Log file open, 12/21/22 16:25:58
[2022.12.21-07.26.10:195][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-07.26.10:201][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-07.26.10:207][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-07.26.10:214][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-07.26.10:263][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.21-07.26.10:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.21-07.26.10:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.21-07.26.10:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.21-07.26.10:266][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.21-07.26.10:266][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.21-07.26.10:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.21-07.26.10:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.21-07.26.10:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.21-07.26.10:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.21-07.26.10:831][  0]LogStall: Startup...
[2022.12.21-07.26.10:833][  0]LogStall: Startup complete.
[2022.12.21-07.26.10:847][  0]LogLoad: (Engine Initialization) Total time: 12.91 seconds
[2022.12.21-07.26.10:847][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.21-07.26.10:940][  0]AssetCheck: New page: 에셋 저장:  Blueprint_CeilingLight
[2022.12.21-07.26.10:940][  0]LogContentValidation: Display: /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight 유효성 검사 중
[2022.12.21-07.26.11:099][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-043BDRV: (Name=DESKTOP-043BDRV, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.21-07.26.11:102][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.21-07.26.11:133][  0]LogSlate: Took 0.001862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.12.21-07.26.11:134][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.21-07.26.11:136][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.21-07.26.11:137][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.21-07.26.11:138][  0]LogSlate: Took 0.001473 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.12.21-07.26.11:140][  0]LogSlate: Took 0.001083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.12.21-07.26.11:173][  0]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2022.12.21-07.26.11:214][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.21-07.26.11:312][  1]LogAssetRegistry: Asset discovery search completed in 10.0482 seconds
[2022.12.21-07.26.11:320][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2022.12.21-07.26.35:715][267]LogSlate: Window '프로젝트 세팅' being destroyed
[2022.12.21-07.26.36:594][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.21-07.26.36:596][371]LogStall: Shutdown...
[2022.12.21-07.26.36:602][371]LogStall: Shutdown complete.
[2022.12.21-07.26.36:620][371]LogSlate: Window 'gigaProject - 언리얼 에디터' being destroyed
[2022.12.21-07.26.36:690][372]Cmd: QUIT_EDITOR
[2022.12.21-07.26.36:690][372]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.21-07.26.36:694][372]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.21-07.26.36:694][372]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.21-07.26.36:694][372]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.21-07.26.36:737][372]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.21-07.26.36:738][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-07.26.36:738][372]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.21-07.26.36:739][372]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.21-07.26.36:739][372]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.21-07.26.36:928][372]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.21-07.26.36:928][372]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.21-07.26.36:928][372]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2022.12.21-07.26.36:928][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-07.26.36:929][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.21-07.26.36:935][372]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.21-07.26.36:939][372]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.21-07.26.36:939][372]LogExit: Preparing to exit.
[2022.12.21-07.26.37:273][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:349][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.21-07.26.38:356][372]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.21-07.26.38:374][372]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.21-07.26.38:379][372]LogExit: Editor shut down
[2022.12.21-07.26.38:381][372]LogExit: Transaction tracking system shut down
[2022.12.21-07.26.38:442][372]LogExit: Object subsystem successfully closed.
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: ================================================
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Total job queries 115, among them cache hits 13 (11.30%)
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 84 distinct outputs (82.35%)
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.04 s
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 1.10
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.10 s
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Average processing rate: 3.63 jobs/sec
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Total thread time: 2.25 s
[2022.12.21-07.26.38:446][372]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display: Effective parallelization: 2.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.68% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.02% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.56% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.74% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2022.12.21-07.26.38:447][372]LogShaderCompilers: Display: ================================================
[2022.12.21-07.26.38:494][372]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.21-07.26.38:501][372]LogVirtualization: UE::Virtualization was shutdown
[2022.12.21-07.26.38:542][372]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1011)
[2022.12.21-07.26.38:542][372]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1009)
[2022.12.21-07.26.38:542][372]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2022.12.21-07.26.38:542][372]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SmartSnapping (987)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (985)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (983)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (981)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (979)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module IKRigEditor (973)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ControlRigEditor (971)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (929)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (927)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module TakesCore (925)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (923)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2022.12.21-07.26.38:543][372]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2022.12.21-07.26.39:152][372]MemoryProfiler: Shutdown
[2022.12.21-07.26.39:152][372]NetworkingProfiler: Shutdown
[2022.12.21-07.26.39:152][372]LoadingProfiler: Shutdown
[2022.12.21-07.26.39:152][372]TimingProfiler: Shutdown
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2022.12.21-07.26.39:152][372]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module Layers (809)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module Persona (799)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2022.12.21-07.26.39:153][372]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2022.12.21-07.26.39:154][372]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2022.12.21-07.26.39:154][372]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2022.12.21-07.26.39:159][372]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2022.12.21-07.26.39:367][372]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2022.12.21-07.26.39:367][372]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2022.12.21-07.26.39:367][372]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2022.12.21-07.26.39:367][372]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2022.12.21-07.26.39:367][372]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (715)
[2022.12.21-07.26.39:367][372]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (713)
